,year,name,constructor_name,points
67,1991,Monaco Grand Prix,mclaren,10.0
59,1991,Monaco Grand Prix,ferrari,6.0
71,1991,Monaco Grand Prix,williams,6.0
55,1991,Monaco Grand Prix,benetton,3.0
58,1991,Monaco Grand Prix,dallara,1.0
54,1991,Monaco Grand Prix,ags,0.0
56,1991,Monaco Grand Prix,brabham,0.0
57,1991,Monaco Grand Prix,coloni,0.0
60,1991,Monaco Grand Prix,fondmetal,0.0
61,1991,Monaco Grand Prix,footwork,0.0
62,1991,Monaco Grand Prix,jordan,0.0
63,1991,Monaco Grand Prix,lambo,0.0
64,1991,Monaco Grand Prix,leyton,0.0
65,1991,Monaco Grand Prix,ligier,0.0
66,1991,Monaco Grand Prix,lola,0.0
68,1991,Monaco Grand Prix,minardi,0.0
69,1991,Monaco Grand Prix,team_lotus,0.0
70,1991,Monaco Grand Prix,tyrrell,0.0
53,1991,Italian Grand Prix,williams,10.0
49,1991,Italian Grand Prix,mclaren,9.0
41,1991,Italian Grand Prix,ferrari,4.0
37,1991,Italian Grand Prix,benetton,3.0
36,1991,Italian Grand Prix,ags,0.0
38,1991,Italian Grand Prix,brabham,0.0
39,1991,Italian Grand Prix,coloni,0.0
40,1991,Italian Grand Prix,dallara,0.0
42,1991,Italian Grand Prix,fondmetal,0.0
43,1991,Italian Grand Prix,footwork,0.0
44,1991,Italian Grand Prix,jordan,0.0
45,1991,Italian Grand Prix,lambo,0.0
46,1991,Italian Grand Prix,leyton,0.0
47,1991,Italian Grand Prix,ligier,0.0
48,1991,Italian Grand Prix,lola,0.0
50,1991,Italian Grand Prix,minardi,0.0
51,1991,Italian Grand Prix,team_lotus,0.0
52,1991,Italian Grand Prix,tyrrell,0.0
35,1991,British Grand Prix,williams,10.0
31,1991,British Grand Prix,mclaren,9.0
23,1991,British Grand Prix,ferrari,4.0
19,1991,British Grand Prix,benetton,2.0
26,1991,British Grand Prix,jordan,1.0
18,1991,British Grand Prix,ags,0.0
20,1991,British Grand Prix,brabham,0.0
21,1991,British Grand Prix,coloni,0.0
22,1991,British Grand Prix,dallara,0.0
24,1991,British Grand Prix,fondmetal,0.0
25,1991,British Grand Prix,footwork,0.0
27,1991,British Grand Prix,lambo,0.0
28,1991,British Grand Prix,leyton,0.0
29,1991,British Grand Prix,ligier,0.0
30,1991,British Grand Prix,lola,0.0
32,1991,British Grand Prix,minardi,0.0
33,1991,British Grand Prix,team_lotus,0.0
34,1991,British Grand Prix,tyrrell,0.0
13,1991,Belgian Grand Prix,mclaren,16.0
1,1991,Belgian Grand Prix,benetton,7.0
17,1991,Belgian Grand Prix,williams,2.0
2,1991,Belgian Grand Prix,brabham,1.0
0,1991,Belgian Grand Prix,ags,0.0
3,1991,Belgian Grand Prix,coloni,0.0
4,1991,Belgian Grand Prix,dallara,0.0
5,1991,Belgian Grand Prix,ferrari,0.0
6,1991,Belgian Grand Prix,fondmetal,0.0
7,1991,Belgian Grand Prix,footwork,0.0
8,1991,Belgian Grand Prix,jordan,0.0
9,1991,Belgian Grand Prix,lambo,0.0
10,1991,Belgian Grand Prix,leyton,0.0
11,1991,Belgian Grand Prix,ligier,0.0
12,1991,Belgian Grand Prix,lola,0.0
14,1991,Belgian Grand Prix,minardi,0.0
15,1991,Belgian Grand Prix,team_lotus,0.0
16,1991,Belgian Grand Prix,tyrrell,0.0
127,1992,Monaco Grand Prix,mclaren,10.0
132,1992,Monaco Grand Prix,williams,10.0
117,1992,Monaco Grand Prix,benetton,5.0
124,1992,Monaco Grand Prix,larrousse,1.0
118,1992,Monaco Grand Prix,brabham,0.0
119,1992,Monaco Grand Prix,dallara,0.0
120,1992,Monaco Grand Prix,ferrari,0.0
121,1992,Monaco Grand Prix,fondmetal,0.0
122,1992,Monaco Grand Prix,footwork,0.0
123,1992,Monaco Grand Prix,jordan,0.0
125,1992,Monaco Grand Prix,ligier,0.0
126,1992,Monaco Grand Prix,march,0.0
128,1992,Monaco Grand Prix,minardi,0.0
129,1992,Monaco Grand Prix,moda,0.0
130,1992,Monaco Grand Prix,team_lotus,0.0
131,1992,Monaco Grand Prix,tyrrell,0.0
112,1992,Italian Grand Prix,mclaren,13.0
103,1992,Italian Grand Prix,benetton,10.0
116,1992,Italian Grand Prix,williams,2.0
115,1992,Italian Grand Prix,tyrrell,1.0
104,1992,Italian Grand Prix,dallara,0.0
105,1992,Italian Grand Prix,ferrari,0.0
106,1992,Italian Grand Prix,fondmetal,0.0
107,1992,Italian Grand Prix,footwork,0.0
108,1992,Italian Grand Prix,jordan,0.0
109,1992,Italian Grand Prix,larrousse,0.0
110,1992,Italian Grand Prix,ligier,0.0
111,1992,Italian Grand Prix,march,0.0
113,1992,Italian Grand Prix,minardi,0.0
114,1992,Italian Grand Prix,team_lotus,0.0
102,1992,British Grand Prix,williams,16.0
87,1992,British Grand Prix,benetton,7.0
97,1992,British Grand Prix,mclaren,2.0
100,1992,British Grand Prix,team_lotus,1.0
88,1992,British Grand Prix,brabham,0.0
89,1992,British Grand Prix,dallara,0.0
90,1992,British Grand Prix,ferrari,0.0
91,1992,British Grand Prix,fondmetal,0.0
92,1992,British Grand Prix,footwork,0.0
93,1992,British Grand Prix,jordan,0.0
94,1992,British Grand Prix,larrousse,0.0
95,1992,British Grand Prix,ligier,0.0
96,1992,British Grand Prix,march,0.0
98,1992,British Grand Prix,minardi,0.0
99,1992,British Grand Prix,moda,0.0
101,1992,British Grand Prix,tyrrell,0.0
72,1992,Belgian Grand Prix,benetton,13.0
86,1992,Belgian Grand Prix,williams,10.0
81,1992,Belgian Grand Prix,mclaren,2.0
84,1992,Belgian Grand Prix,team_lotus,1.0
73,1992,Belgian Grand Prix,dallara,0.0
74,1992,Belgian Grand Prix,ferrari,0.0
75,1992,Belgian Grand Prix,fondmetal,0.0
76,1992,Belgian Grand Prix,footwork,0.0
77,1992,Belgian Grand Prix,jordan,0.0
78,1992,Belgian Grand Prix,larrousse,0.0
79,1992,Belgian Grand Prix,ligier,0.0
80,1992,Belgian Grand Prix,march,0.0
82,1992,Belgian Grand Prix,minardi,0.0
83,1992,Belgian Grand Prix,moda,0.0
85,1992,Belgian Grand Prix,tyrrell,0.0
179,1993,Monaco Grand Prix,mclaren,10.0
184,1993,Monaco Grand Prix,williams,9.0
173,1993,Monaco Grand Prix,ferrari,4.0
180,1993,Monaco Grand Prix,minardi,2.0
177,1993,Monaco Grand Prix,ligier,1.0
172,1993,Monaco Grand Prix,benetton,0.0
174,1993,Monaco Grand Prix,footwork,0.0
175,1993,Monaco Grand Prix,jordan,0.0
176,1993,Monaco Grand Prix,larrousse,0.0
178,1993,Monaco Grand Prix,lola,0.0
181,1993,Monaco Grand Prix,sauber,0.0
182,1993,Monaco Grand Prix,team_lotus,0.0
183,1993,Monaco Grand Prix,tyrrell,0.0
171,1993,Italian Grand Prix,williams,10.0
160,1993,Italian Grand Prix,ferrari,6.0
166,1993,Italian Grand Prix,mclaren,4.0
168,1993,Italian Grand Prix,sauber,3.0
159,1993,Italian Grand Prix,benetton,2.0
163,1993,Italian Grand Prix,larrousse,1.0
161,1993,Italian Grand Prix,footwork,0.0
162,1993,Italian Grand Prix,jordan,0.0
164,1993,Italian Grand Prix,ligier,0.0
165,1993,Italian Grand Prix,lola,0.0
167,1993,Italian Grand Prix,minardi,0.0
169,1993,Italian Grand Prix,team_lotus,0.0
170,1993,Italian Grand Prix,tyrrell,0.0
146,1993,British Grand Prix,benetton,10.0
158,1993,British Grand Prix,williams,10.0
156,1993,British Grand Prix,team_lotus,3.0
153,1993,British Grand Prix,mclaren,2.0
148,1993,British Grand Prix,footwork,1.0
147,1993,British Grand Prix,ferrari,0.0
149,1993,British Grand Prix,jordan,0.0
150,1993,British Grand Prix,larrousse,0.0
151,1993,British Grand Prix,ligier,0.0
152,1993,British Grand Prix,lola,0.0
154,1993,British Grand Prix,minardi,0.0
155,1993,British Grand Prix,sauber,0.0
157,1993,British Grand Prix,tyrrell,0.0
145,1993,Belgian Grand Prix,williams,14.0
133,1993,Belgian Grand Prix,benetton,7.0
140,1993,Belgian Grand Prix,mclaren,3.0
143,1993,Belgian Grand Prix,team_lotus,2.0
134,1993,Belgian Grand Prix,ferrari,0.0
135,1993,Belgian Grand Prix,footwork,0.0
136,1993,Belgian Grand Prix,jordan,0.0
137,1993,Belgian Grand Prix,larrousse,0.0
138,1993,Belgian Grand Prix,ligier,0.0
139,1993,Belgian Grand Prix,lola,0.0
141,1993,Belgian Grand Prix,minardi,0.0
142,1993,Belgian Grand Prix,sauber,0.0
144,1993,Belgian Grand Prix,tyrrell,0.0
227,1994,Monaco Grand Prix,benetton,10.0
228,1994,Monaco Grand Prix,ferrari,6.0
233,1994,Monaco Grand Prix,mclaren,6.0
230,1994,Monaco Grand Prix,jordan,3.0
234,1994,Monaco Grand Prix,minardi,1.0
229,1994,Monaco Grand Prix,footwork,0.0
231,1994,Monaco Grand Prix,larrousse,0.0
232,1994,Monaco Grand Prix,ligier,0.0
235,1994,Monaco Grand Prix,pacific,0.0
236,1994,Monaco Grand Prix,sauber,0.0
237,1994,Monaco Grand Prix,simtek,0.0
238,1994,Monaco Grand Prix,team_lotus,0.0
239,1994,Monaco Grand Prix,tyrrell,0.0
240,1994,Monaco Grand Prix,williams,0.0
226,1994,Italian Grand Prix,williams,11.0
214,1994,Italian Grand Prix,ferrari,6.0
219,1994,Italian Grand Prix,mclaren,6.0
216,1994,Italian Grand Prix,jordan,3.0
213,1994,Italian Grand Prix,benetton,0.0
215,1994,Italian Grand Prix,footwork,0.0
217,1994,Italian Grand Prix,larrousse,0.0
218,1994,Italian Grand Prix,ligier,0.0
220,1994,Italian Grand Prix,minardi,0.0
221,1994,Italian Grand Prix,pacific,0.0
222,1994,Italian Grand Prix,sauber,0.0
223,1994,Italian Grand Prix,simtek,0.0
224,1994,Italian Grand Prix,team_lotus,0.0
225,1994,Italian Grand Prix,tyrrell,0.0
212,1994,British Grand Prix,williams,12.0
200,1994,British Grand Prix,ferrari,6.0
205,1994,British Grand Prix,mclaren,4.0
202,1994,British Grand Prix,jordan,3.0
211,1994,British Grand Prix,tyrrell,1.0
199,1994,British Grand Prix,benetton,0.0
201,1994,British Grand Prix,footwork,0.0
203,1994,British Grand Prix,larrousse,0.0
204,1994,British Grand Prix,ligier,0.0
206,1994,British Grand Prix,minardi,0.0
207,1994,British Grand Prix,pacific,0.0
208,1994,British Grand Prix,sauber,0.0
209,1994,British Grand Prix,simtek,0.0
210,1994,British Grand Prix,team_lotus,0.0
198,1994,Belgian Grand Prix,williams,13.0
191,1994,Belgian Grand Prix,mclaren,6.0
185,1994,Belgian Grand Prix,benetton,4.0
197,1994,Belgian Grand Prix,tyrrell,2.0
187,1994,Belgian Grand Prix,footwork,1.0
186,1994,Belgian Grand Prix,ferrari,0.0
188,1994,Belgian Grand Prix,jordan,0.0
189,1994,Belgian Grand Prix,larrousse,0.0
190,1994,Belgian Grand Prix,ligier,0.0
192,1994,Belgian Grand Prix,minardi,0.0
193,1994,Belgian Grand Prix,pacific,0.0
194,1994,Belgian Grand Prix,sauber,0.0
195,1994,Belgian Grand Prix,simtek,0.0
196,1994,Belgian Grand Prix,team_lotus,0.0
277,1995,Monaco Grand Prix,benetton,13.0
289,1995,Monaco Grand Prix,williams,6.0
278,1995,Monaco Grand Prix,ferrari,4.0
283,1995,Monaco Grand Prix,mclaren,2.0
286,1995,Monaco Grand Prix,sauber,1.0
279,1995,Monaco Grand Prix,footwork,0.0
280,1995,Monaco Grand Prix,forti,0.0
281,1995,Monaco Grand Prix,jordan,0.0
282,1995,Monaco Grand Prix,ligier,0.0
284,1995,Monaco Grand Prix,minardi,0.0
285,1995,Monaco Grand Prix,pacific,0.0
287,1995,Monaco Grand Prix,simtek,0.0
288,1995,Monaco Grand Prix,tyrrell,0.0
265,1995,Italian Grand Prix,benetton,10.0
271,1995,Italian Grand Prix,mclaren,9.0
274,1995,Italian Grand Prix,sauber,5.0
275,1995,Italian Grand Prix,tyrrell,2.0
266,1995,Italian Grand Prix,ferrari,0.0
267,1995,Italian Grand Prix,footwork,0.0
268,1995,Italian Grand Prix,forti,0.0
269,1995,Italian Grand Prix,jordan,0.0
270,1995,Italian Grand Prix,ligier,0.0
272,1995,Italian Grand Prix,minardi,0.0
273,1995,Italian Grand Prix,pacific,0.0
276,1995,Italian Grand Prix,williams,0.0
